M1,M2,M3,P1,T1,T1F,P2,P3,T2,TR,T2F,P4,T3,R1,R2,R3,r1,r2,r3,V
1.0,0.5,0.5,1.0,6.2,,0.8,0.0,35.599998,,,0.0,52.25,0.45097050174782616,101.78583838043481,0.5202161069478262,1.0,1.0,1.0,1.0
0.8,0.5,0.5,1.0,6.2,,1.0,0.0,35.599998,,,0.0,57.0,0.3387026220979131,78.23470770895655,0.39070972224991307,1.0,0.0,1.0,1.0
0.5,0.3,0.9,0.2,8.0,49.0,1.0,0.0,29.0,,,1.0,60.0,0.41346732959423915,47.41515706070653,0.014876376927499971,1.0,0.0,0.0,1.0
0.9,0.5,0.7,1.0,7.4,,0.8,0.0,31.4,,,1.0,53.5,0.6048674274896217,89.67542645018045,0.24132586511907397,0.0,0.0,0.0,0.0
0.8,0.45,0.6,1.0,7.4,,1.0,0.0,30.6,,,0.8,55.400002,0.43004692998059135,78.34296939651304,0.29936541436723485,1.0,0.0,0.0,1.0
0.7,0.25,0.8,1.0,5.4,,0.666667,0.166667,35.0,1.569487,58.0,1.0,73.25,0.5215335954375132,67.48223586572935,0.09931016847553037,1.0,0.0,0.0,1.0
0.9,0.3,0.6,1.0,6.2,,0.571429,0.285714,35.599998,1.583497,55.0,0.75,67.5,0.4988986414562348,90.62405007932392,0.3472946511524609,1.0,0.0,0.0,1.0
0.7,0.3,0.6,1.0,7.0,,0.5,0.333333,26.0,1.483339,59.5,1.0,55.666668,0.3660370663278522,67.49441471326304,0.2548066975851913,1.0,0.0,0.0,1.0
0.6,0.45,0.6,1.0,6.6,,0.8,0.0,32.0,,,1.0,57.5,0.3068690504980174,57.346050339747826,0.21361850080633044,1.0,0.0,0.0,1.0
0.5,0.45,0.8,0.6,12.666667,38.0,0.666667,0.0,27.666666,,,1.0,51.5,0.3598258472265218,47.88621785171196,0.06851785929521734,1.0,0.0,0.0,1.0
0.6,0.3,0.5,1.0,4.2,,0.5,0.166667,38.799999,2.736082,58.0,0.0,57.0,0.24168839444817392,57.100962734782605,0.2787991568561739,1.0,0.0,0.0,1.0
0.6,0.35,0.9,1.0,8.0,,0.833333,0.166667,26.4,1.276843,56.0,1.0,68.599998,0.5024110186475479,57.14122697416522,0.018076532656799964,1.0,0.0,0.0,1.0
0.8,0.35,1.0,1.0,7.2,,1.0,0.0,33.799999,,,1.0,55.599998,0.7954241615113046,78.55629996230437,-0.06601181716347829,0.0,0.0,0.0,0.0
0.7,0.45,0.8,0.333333,10.0,51.5,1.0,0.0,25.0,,,1.0,89.0,0.5215335954375132,67.47463751457718,0.09931016847553037,1.0,0.0,0.0,1.0
1.0,0.25,1.0,1.0,8.0,,1.0,0.0,28.799999,,,0.6,62.400002,1.0590789967826089,103.78784547391305,-0.08789238808695657,0.0,1.0,0.0,1.0
0.8,0.4,0.6,1.0,5.6,,1.0,0.0,38.0,,,0.8,55.400002,0.43004692998059135,78.45282748873043,0.29936541436723485,1.0,0.0,0.0,1.0
0.9,0.45,0.8,1.0,6.6,,1.0,0.0,32.400002,,,0.8,65.400002,0.7108362135230089,89.91886848725979,0.13535707908568687,0.0,0.0,0.0,0.0
0.5,0.45,0.5,0.6,12.666667,39.5,0.333333,0.0,26.666666,,,0.0,53.0,0.19890140012336957,47.9293499232337,0.22944230639836954,1.0,0.0,0.0,1.0
1.0,0.25,0.6,1.0,6.0,,0.833333,0.166667,34.799999,3.009117,57.0,1.0,56.799999,0.5725922007547827,103.73649864260871,0.39859440794086964,1.0,1.0,1.0,1.0
0.5,0.25,0.9,0.2,12.0,37.0,0.0,0.0,22.0,,,,,0.41346732959423915,47.262929249429355,0.014876376927499971,1.0,0.0,0.0,1.0
0.5,0.5,0.6,1.0,9.0,,1.0,0.0,26.0,,,1.0,51.5,0.252542882491087,48.067200377336974,0.17580082403065217,1.0,0.0,0.0,1.0
0.7,0.35,0.7,1.0,8.2,,0.8,0.0,30.6,,,1.0,55.25,0.4437853308826826,67.48547590781413,0.1770584330303609,1.0,0.0,0.0,1.0
0.9,0.45,0.9,1.0,7.0,,1.0,0.0,28.200001,,,1.0,57.200001,0.8168049995563957,89.92389739109457,0.029388293052299938,0.0,0.0,0.0,0.0
0.5,0.5,1.0,0.6,12.333333,29.5,0.666667,0.0,25.666666,,,1.0,53.0,0.4671088119619565,48.00969094864132,-0.038765105440217405,1.0,0.0,0.0,1.0
0.9,0.45,0.7,1.0,6.2,,1.0,0.0,32.400002,,,1.0,56.200001,0.6048674274896217,89.91383958342502,0.24132586511907397,0.0,0.0,0.0,0.0
1.0,0.4,1.0,1.0,5.4,,0.833333,0.166667,36.400002,2.763174,57.0,1.0,54.799999,1.0590789967826089,102.62515134130437,-0.08789238808695657,0.0,1.0,0.0,1.0
1.0,0.5,1.0,1.0,7.0,,0.009901,0.990099,35.0,0.0,0.0,1.0,56.400002,1.0590789967826089,101.85002191956524,-0.08789238808695657,0.0,1.0,0.0,1.0
0.5,0.3,0.7,0.2,8.0,40.5,1.0,0.0,31.0,,,1.0,54.0,0.30618436485880435,47.44391177505435,0.12215934166293481,1.0,0.0,0.0,1.0
0.5,0.45,1.0,0.2,12.0,32.25,0.0,0.0,25.0,,,,,0.4671088119619565,47.857463137364135,-0.038765105440217405,1.0,0.0,0.0,1.0
1.0,0.5,0.7,1.0,5.2,,1.0,0.0,34.799999,,,1.0,58.0,0.6942138997617392,101.81151179608699,0.2769727089339131,0.0,1.0,0.0,1.0
0.7,0.45,0.9,0.0,,2099.600098,,,,,,,,0.5992818599923436,67.46759829691632,0.021561903920699958,1.0,0.0,0.0,1.0
0.5,0.35,0.7,0.2,13.0,34.0,1.0,0.0,21.0,,,1.0,57.0,0.30618436485880435,47.59613958633154,0.12215934166293481,1.0,0.0,0.0,1.0
0.6,0.5,0.9,1.0,8.4,,1.0,0.0,30.200001,,,1.0,59.799999,0.5024110186475479,57.39761411429566,0.018076532656799964,1.0,0.0,0.0,1.0
0.9,0.5,0.9,1.0,6.0,,0.8,0.0,31.799999,,,1.0,54.75,0.8168049995563957,89.68548425785,0.029388293052299938,0.0,0.0,0.0,0.0
0.9,0.45,0.6,1.0,6.4,,1.0,0.0,31.200001,,,1.0,57.599998,0.4988986414562348,89.90881067959022,0.3472946511524609,1.0,0.0,0.0,1.0
1.0,0.35,0.5,1.0,6.4,,0.8,0.0,34.0,,,0.0,61.5,0.45097050174782616,102.9485325130435,0.5202161069478262,1.0,1.0,1.0,1.0
0.5,0.4,0.5,0.2,13.0,31.5,1.0,0.0,25.0,,,0.0,68.0,0.19890140012336957,47.77712211195653,0.22944230639836954,1.0,0.0,0.0,1.0
0.7,0.25,0.6,1.0,8.2,,0.666667,0.333333,30.5,1.460885,60.5,1.0,56.25,0.3660370663278522,67.49631430105109,0.2548066975851913,1.0,0.0,0.0,1.0
0.8,0.5,0.7,1.0,6.2,,1.0,0.0,40.400002,,,1.0,60.0,0.5213912378632696,78.2315148996348,0.2080211064845566,1.0,0.0,0.0,1.0
0.7,0.5,0.9,0.0,,810.0,,,,,,,,0.5992818599923436,67.46569870912826,0.021561903920699958,1.0,0.0,0.0,1.0
1.0,0.3,1.0,1.0,5.8,,0.833333,0.166667,41.200001,1.735189,58.0,1.0,56.599998,1.0590789967826089,103.40028076304351,-0.08789238808695657,0.0,1.0,0.0,1.0
0.6,0.4,0.6,1.0,5.8,,0.6,0.0,27.0,,,0.666667,56.666668,0.3068690504980174,57.260587959704345,0.21361850080633044,1.0,0.0,0.0,1.0
0.9,0.45,1.0,1.0,6.2,,1.0,0.0,35.799999,,,1.0,54.799999,0.9227737855897827,89.92892629492935,-0.07658049298108699,0.0,0.0,0.0,0.0
0.7,0.5,1.0,0.2,0.0,829.0,0.0,1.0,,,55.0,,,0.677030124547174,67.45865949146739,-0.056186360634130454,0.0,0.0,0.0,0.0
0.7,0.3,0.9,1.0,7.0,,1.0,0.0,30.799999,,,1.0,53.200001,0.5992818599923436,67.47329706028044,0.021561903920699958,1.0,0.0,0.0,1.0
0.6,0.25,0.6,1.0,9.6,,0.6,0.0,25.4,,,1.0,66.333336,0.3068690504980174,57.00420081957392,0.21361850080633044,1.0,0.0,0.0,1.0
1.0,0.45,1.0,1.0,6.4,,0.333333,0.166667,33.400002,2.779104,57.0,1.0,62.0,1.0590789967826089,102.23758663043479,-0.08789238808695657,0.0,1.0,0.0,1.0
0.5,0.35,1.0,0.0,,37.400002,,,,,,,,0.4671088119619565,47.5530075148098,-0.038765105440217405,1.0,0.0,0.0,1.0
0.9,0.35,0.9,1.0,8.2,,0.8,0.0,30.4,,,1.0,53.5,0.8168049995563957,90.40072365758371,0.029388293052299938,0.0,0.0,0.0,0.0
0.8,0.25,0.6,1.0,8.0,,0.571429,0.428571,28.25,1.665232,57.0,1.0,61.75,0.43004692998059135,78.78240176538263,0.29936541436723485,1.0,0.0,0.0,1.0
0.9,0.5,0.8,1.0,6.4,,1.0,0.0,33.799999,,,0.8,57.0,0.7108362135230089,89.68045535401524,0.13535707908568687,0.0,0.0,0.0,0.0
0.7,0.25,1.0,1.0,6.6,,1.0,0.0,34.799999,,,1.0,60.599998,0.677030124547174,67.4681574304076,-0.056186360634130454,0.0,0.0,0.0,0.0
1.0,0.3,0.5,1.0,7.2,,1.0,0.0,31.6,,,0.0,69.800003,0.45097050174782616,103.33609722391309,0.5202161069478262,1.0,1.0,1.0,1.0
0.7,0.5,0.7,0.2,25.0,58.0,0.0,1.0,,,57.0,,,0.4437853308826826,67.47977714445,0.1770584330303609,1.0,0.0,0.0,1.0
0.6,0.35,0.7,1.0,9.8,,0.833333,0.166667,26.4,1.27011,58.0,0.8,56.599998,0.37204970654786085,57.16382604449566,0.148437844756487,1.0,0.0,0.0,1.0
0.5,0.25,0.6,0.0,,42.599998,,,,,,,,0.252542882491087,47.306061320951095,0.17580082403065217,1.0,0.0,0.0,1.0
0.8,0.3,0.6,1.0,6.8,,0.666667,0.166667,31.4,1.14249,56.0,1.0,54.75,0.43004692998059135,78.67254367316522,0.29936541436723485,1.0,0.0,0.0,1.0
0.9,0.35,0.5,1.0,6.0,,1.0,0.0,38.599998,,,0.0,59.400002,0.3929298554228478,90.38060804224459,0.45326343718584783,1.0,0.0,1.0,1.0
0.6,0.45,0.9,1.0,8.4,,0.8,0.0,35.400002,,,0.75,54.75,0.5024110186475479,57.312151734252176,0.018076532656799964,1.0,0.0,0.0,1.0
1.0,0.5,0.9,1.0,5.6,,0.666667,0.166667,28.0,2.780684,56.0,1.0,54.25,0.9374572977756523,101.83718521173915,0.033729310919999936,0.0,1.0,0.0,1.0
0.6,0.35,0.8,1.0,6.0,,0.571429,0.285714,25.200001,2.74462,57.5,1.0,56.75,0.4372303625977044,57.152526509330436,0.08325718870664342,1.0,0.0,0.0,1.0
0.5,0.35,0.6,0.6,11.333333,31.5,0.666667,0.0,31.666666,,,1.0,52.0,0.252542882491087,47.61051694350545,0.17580082403065217,1.0,0.0,0.0,1.0
0.7,0.25,0.9,1.0,7.2,,0.5,0.166667,30.200001,2.147181,53.0,1.0,57.666668,0.5992818599923436,67.47519664806849,0.021561903920699958,1.0,0.0,0.0,1.0
0.5,0.45,0.7,0.2,12.0,36.75,0.0,0.0,17.0,,,,,0.30618436485880435,47.900595208885875,0.12215934166293481,1.0,0.0,0.0,1.0
0.5,0.5,0.5,,,,,,,,,,,0.19890140012336957,48.08157773451088,0.22944230639836954,1.0,0.0,0.0,1.0
0.9,0.25,1.0,1.0,6.6,,1.0,0.0,30.200001,,,1.0,78.0,0.9227737855897827,90.88257882790762,-0.07658049298108699,0.0,0.0,0.0,0.0
0.7,0.3,0.7,1.0,8.6,,0.666667,0.333333,24.5,1.228669,58.0,1.0,72.0,0.4437853308826826,67.48737549560218,0.1770584330303609,1.0,0.0,0.0,1.0
0.5,0.35,0.5,0.4,12.5,38.333332,0.5,0.0,14.5,,,0.0,54.0,0.19890140012336957,47.624894300679365,0.22944230639836954,1.0,0.0,0.0,1.0
0.7,0.25,0.5,1.0,7.0,,0.8,0.0,31.0,,,0.0,53.5,0.28828880177302174,67.50335351871196,0.3325549621400217,1.0,0.0,0.0,1.0
0.7,0.45,0.7,0.2,11.0,495.5,0.0,1.0,,,60.0,,,0.4437853308826826,67.48167673223806,0.1770584330303609,1.0,0.0,0.0,1.0
0.7,0.4,0.7,0.0,,51.200001,,,,,,,,0.4437853308826826,67.48357632002609,0.1770584330303609,1.0,0.0,0.0,1.0
0.5,0.35,0.9,0.6,12.666667,45.5,0.333333,0.0,18.666666,,,1.0,54.0,0.41346732959423915,47.567384871983705,0.014876376927499971,1.0,0.0,0.0,1.0
0.8,0.3,0.7,1.0,5.6,,0.571429,0.428571,35.5,2.319911,56.333332,1.0,60.0,0.5213912378632696,78.67094726850436,0.2080211064845566,1.0,0.0,0.0,1.0
0.5,0.3,0.8,0.8,12.75,31.0,0.5,0.0,21.5,,,1.0,53.0,0.3598258472265218,47.42953441788045,0.06851785929521734,1.0,0.0,0.0,1.0
0.7,0.3,0.8,1.0,8.8,,0.571429,0.285714,29.200001,1.463934,59.5,1.0,64.0,0.5215335954375132,67.4803362779413,0.09931016847553037,1.0,0.0,0.0,1.0
0.9,0.25,0.6,1.0,8.4,,0.666667,0.166667,19.799999,1.846038,61.0,1.0,79.0,0.4988986414562348,90.86246321256847,0.3472946511524609,1.0,0.0,0.0,1.0
0.9,0.35,0.7,1.0,6.0,,0.833333,0.166667,38.200001,2.948598,60.0,1.0,64.599998,0.6048674274896217,90.39066584991416,0.24132586511907397,0.0,0.0,0.0,0.0
1.0,0.5,0.6,1.0,5.6,,1.0,0.0,39.200001,,,1.0,60.400002,0.5725922007547827,101.7986750882609,0.39859440794086964,1.0,1.0,1.0,1.0
0.7,0.35,0.9,1.0,9.0,,0.6,0.0,21.200001,,,1.0,65.333336,0.5992818599923436,67.4713974724924,0.021561903920699958,1.0,0.0,0.0,1.0
1.0,0.25,0.9,1.0,5.2,,0.666667,0.166667,34.599998,2.228461,57.0,1.0,65.75,0.9374572977756523,103.77500876608698,0.033729310919999936,0.0,1.0,0.0,1.0
0.7,0.45,1.0,0.0,,72.599998,,,,,,,,0.677030124547174,67.46055907925543,-0.056186360634130454,0.0,0.0,0.0,0.0
0.8,0.45,1.0,1.0,6.8,,0.8,0.0,31.200001,,,0.75,57.75,0.7954241615113046,78.33658377786956,-0.06601181716347829,0.0,0.0,0.0,0.0
0.8,0.45,0.5,1.0,7.4,,1.0,0.0,32.0,,,0.0,55.200001,0.3387026220979131,78.34456580117391,0.39070972224991307,1.0,0.0,1.0,1.0
0.9,0.35,0.8,1.0,6.2,,1.0,0.0,31.6,,,1.0,64.0,0.7108362135230089,90.39569475374893,0.13535707908568687,0.0,0.0,0.0,0.0
0.8,0.35,0.6,1.0,6.4,,0.8,0.0,32.799999,,,0.5,54.5,0.43004692998059135,78.56268558094784,0.29936541436723485,1.0,0.0,0.0,1.0
0.5,0.45,0.6,0.0,,34.0,,,,,,,,0.252542882491087,47.914972566059795,0.17580082403065217,1.0,0.0,0.0,1.0
0.7,0.35,1.0,1.0,7.6,,0.8,0.0,28.200001,,,1.0,59.0,0.677030124547174,67.46435825483152,-0.056186360634130454,0.0,0.0,0.0,0.0
0.8,0.35,0.9,1.0,9.2,,0.6,0.2,31.0,,56.0,1.0,58.0,0.7040798536286262,78.55789636696524,0.02533249071919995,0.0,0.0,0.0,0.0
0.6,0.4,0.5,1.0,8.0,,0.8,0.0,32.0,,,0.0,64.5,0.24168839444817392,57.27188749486956,0.2787991568561739,1.0,0.0,0.0,1.0
0.6,0.25,0.7,1.0,8.4,,0.666667,0.166667,29.6,1.25186,58.0,1.0,56.0,0.37204970654786085,56.9929012844087,0.148437844756487,1.0,0.0,0.0,1.0
0.8,0.4,0.8,1.0,8.4,,1.0,0.0,25.200001,,,1.0,56.599998,0.612735545745948,78.44963467940869,0.1166767986018782,0.0,0.0,0.0,0.0
0.9,0.25,0.7,1.0,6.4,,0.8,0.0,30.0,,,1.0,67.25,0.6048674274896217,90.86749211640327,0.24132586511907397,0.0,0.0,0.0,0.0
1.0,0.45,0.5,1.0,6.25,,1.0,0.0,36.0,,,0.0,59.75,0.45097050174782616,102.17340309130437,0.5202161069478262,1.0,1.0,1.0,1.0
1.0,0.3,0.7,1.0,6.2,,1.0,0.0,31.799999,,,0.8,58.0,0.6942138997617392,103.36177063956525,0.2769727089339131,0.0,1.0,0.0,1.0
1.0,0.3,0.9,1.0,6.4,,0.5,0.375,37.799999,1.844246,57.0,1.0,71.5,0.9374572977756523,103.38744405521743,0.033729310919999936,0.0,1.0,0.0,1.0
0.8,0.35,0.5,1.0,7.8,,0.666667,0.166667,30.799999,1.840082,57.0,0.0,72.25,0.3387026220979131,78.56428198560872,0.39070972224991307,1.0,0.0,1.0,1.0
0.8,0.25,1.0,1.0,7.2,,1.0,0.0,27.4,,,1.0,56.200001,0.7954241615113046,78.77601614673915,-0.06601181716347829,0.0,0.0,0.0,0.0
0.8,0.5,1.0,1.0,9.0,,0.8,0.2,28.25,,62.0,1.0,63.0,0.7954241615113046,78.2267256856522,-0.06601181716347829,0.0,0.0,0.0,0.0
1.0,0.4,0.7,1.0,6.2,,1.0,0.0,40.0,,,1.0,54.599998,0.6942138997617392,102.58664121782613,0.2769727089339131,0.0,1.0,0.0,1.0
0.7,0.4,0.5,0.75,3.0,106.0,1.0,0.0,64.666664,,,0.0,56.333332,0.28828880177302174,67.49765475534782,0.3325549621400217,1.0,0.0,0.0,1.0
0.9,0.3,0.7,1.0,5.4,,0.714286,0.285714,38.200001,1.919863,57.5,1.0,62.200001,0.6048674274896217,90.6290789831587,0.24132586511907397,0.0,0.0,0.0,0.0
0.8,0.3,0.9,1.0,7.4,,0.833333,0.166667,32.799999,1.921552,57.0,0.8,61.200001,0.7040798536286262,78.66775445918262,0.02533249071919995,0.0,0.0,0.0,0.0
1.0,0.3,0.8,1.0,5.6,,0.8,0.0,36.599998,,,1.0,59.5,0.8158355987686959,103.37460734739133,0.15535100992695644,0.0,1.0,0.0,1.0
0.7,0.5,0.8,0.0,,302.200012,,,,,,,,0.5215335954375132,67.47273792678914,0.09931016847553037,1.0,0.0,0.0,1.0
0.9,0.5,0.6,1.0,4.8,,0.8,0.0,31.799999,,,1.0,54.75,0.4988986414562348,89.67039754634567,0.3472946511524609,1.0,0.0,0.0,1.0
0.9,0.4,0.8,1.0,5.6,,1.0,0.0,34.200001,,,1.0,60.400002,0.7108362135230089,90.15728162050436,0.13535707908568687,0.0,0.0,0.0,0.0
