M1,M2,M3,P1,T1,T1F,P2,P3,T2,TR,T2F,P4,T3
1,0.5,0.5,1,6.2,NA,0.8,0,35.599998,NA,NA,0,52.25
0.8,0.5,0.5,1,6.2,NA,1,0,35.599998,NA,NA,0,57
0.5,0.3,0.9,0.2,8,49,1,0,29,NA,NA,1,60
0.9,0.5,0.7,1,7.4,NA,0.8,0,31.4,NA,NA,1,53.5
0.8,0.45,0.6,1,7.4,NA,1,0,30.6,NA,NA,0.8,55.400002
0.7,0.25,0.8,1,5.4,NA,0.666667,0.166667,35,1.569487,58,1,73.25
0.9,0.3,0.6,1,6.2,NA,0.571429,0.285714,35.599998,1.583497,55,0.75,67.5
0.7,0.3,0.6,1,7,NA,0.5,0.333333,26,1.483339,59.5,1,55.666668
0.6,0.45,0.6,1,6.6,NA,0.8,0,32,NA,NA,1,57.5
0.5,0.45,0.8,0.6,12.666667,38,0.666667,0,27.666666,NA,NA,1,51.5
0.6,0.3,0.5,1,4.2,NA,0.5,0.166667,38.799999,2.736082,58,0,57
0.6,0.35,0.9,1,8,NA,0.833333,0.166667,26.4,1.276843,56,1,68.599998
0.8,0.35,1,1,7.2,NA,1,0,33.799999,NA,NA,1,55.599998
0.7,0.45,0.8,0.333333,10,51.5,1,0,25,NA,NA,1,89
1,0.25,1,1,8,NA,1,0,28.799999,NA,NA,0.6,62.400002
0.8,0.4,0.6,1,5.6,NA,1,0,38,NA,NA,0.8,55.400002
0.9,0.45,0.8,1,6.6,NA,1,0,32.400002,NA,NA,0.8,65.400002
0.5,0.45,0.5,0.6,12.666667,39.5,0.333333,0,26.666666,NA,NA,0,53
1,0.25,0.6,1,6,NA,0.833333,0.166667,34.799999,3.009117,57,1,56.799999
0.5,0.25,0.9,0.2,12,37,0,0,22,NA,NA,NA,NA
0.5,0.5,0.6,1,9,NA,1,0,26,NA,NA,1,51.5
0.7,0.35,0.7,1,8.2,NA,0.8,0,30.6,NA,NA,1,55.25
0.9,0.45,0.9,1,7,NA,1,0,28.200001,NA,NA,1,57.200001
0.5,0.5,1,0.6,12.333333,29.5,0.666667,0,25.666666,NA,NA,1,53
0.9,0.45,0.7,1,6.2,NA,1,0,32.400002,NA,NA,1,56.200001
1,0.4,1,1,5.4,NA,0.833333,0.166667,36.400002,2.763174,57,1,54.799999
1,0.5,1,1,7,NA,0.009901,0.990099,35,0,0,1,56.400002
0.5,0.3,0.7,0.2,8,40.5,1,0,31,NA,NA,1,54
0.5,0.45,1,0.2,12,32.25,0,0,25,NA,NA,NA,NA
1,0.5,0.7,1,5.2,NA,1,0,34.799999,NA,NA,1,58
0.7,0.45,0.9,0,NA,2099.600098,NA,NA,NA,NA,NA,NA,NA
0.5,0.35,0.7,0.2,13,34,1,0,21,NA,NA,1,57
0.6,0.5,0.9,1,8.4,NA,1,0,30.200001,NA,NA,1,59.799999
0.9,0.5,0.9,1,6,NA,0.8,0,31.799999,NA,NA,1,54.75
0.9,0.45,0.6,1,6.4,NA,1,0,31.200001,NA,NA,1,57.599998
1,0.35,0.5,1,6.4,NA,0.8,0,34,NA,NA,0,61.5
0.5,0.4,0.5,0.2,13,31.5,1,0,25,NA,NA,0,68
0.7,0.25,0.6,1,8.2,NA,0.666667,0.333333,30.5,1.460885,60.5,1,56.25
0.8,0.5,0.7,1,6.2,NA,1,0,40.400002,NA,NA,1,60
0.7,0.5,0.9,0,NA,810,NA,NA,NA,NA,NA,NA,NA
1,0.3,1,1,5.8,NA,0.833333,0.166667,41.200001,1.735189,58,1,56.599998
0.6,0.4,0.6,1,5.8,NA,0.6,0,27,NA,NA,0.666667,56.666668
0.9,0.45,1,1,6.2,NA,1,0,35.799999,NA,NA,1,54.799999
0.7,0.5,1,0.2,0,829,0,1,NA,NA,55,NA,NA
0.7,0.3,0.9,1,7,NA,1,0,30.799999,NA,NA,1,53.200001
0.6,0.25,0.6,1,9.6,NA,0.6,0,25.4,NA,NA,1,66.333336
1,0.45,1,1,6.4,NA,0.333333,0.166667,33.400002,2.779104,57,1,62
0.5,0.35,1,0,NA,37.400002,NA,NA,NA,NA,NA,NA,NA
0.9,0.35,0.9,1,8.2,NA,0.8,0,30.4,NA,NA,1,53.5
0.8,0.25,0.6,1,8,NA,0.571429,0.428571,28.25,1.665232,57,1,61.75
0.9,0.5,0.8,1,6.4,NA,1,0,33.799999,NA,NA,0.8,57
0.7,0.25,1,1,6.6,NA,1,0,34.799999,NA,NA,1,60.599998
1,0.3,0.5,1,7.2,NA,1,0,31.6,NA,NA,0,69.800003
0.7,0.5,0.7,0.2,25,58,0,1,NA,NA,57,NA,NA
0.6,0.35,0.7,1,9.8,NA,0.833333,0.166667,26.4,1.27011,58,0.8,56.599998
0.5,0.25,0.6,0,NA,42.599998,NA,NA,NA,NA,NA,NA,NA
0.8,0.3,0.6,1,6.8,NA,0.666667,0.166667,31.4,1.14249,56,1,54.75
0.9,0.35,0.5,1,6,NA,1,0,38.599998,NA,NA,0,59.400002
0.6,0.45,0.9,1,8.4,NA,0.8,0,35.400002,NA,NA,0.75,54.75
1,0.5,0.9,1,5.6,NA,0.666667,0.166667,28,2.780684,56,1,54.25
0.6,0.35,0.8,1,6,NA,0.571429,0.285714,25.200001,2.74462,57.5,1,56.75
0.5,0.35,0.6,0.6,11.333333,31.5,0.666667,0,31.666666,NA,NA,1,52
0.7,0.25,0.9,1,7.2,NA,0.5,0.166667,30.200001,2.147181,53,1,57.666668
0.5,0.45,0.7,0.2,12,36.75,0,0,17,NA,NA,NA,NA
0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.9,0.25,1,1,6.6,NA,1,0,30.200001,NA,NA,1,78
0.7,0.3,0.7,1,8.6,NA,0.666667,0.333333,24.5,1.228669,58,1,72
0.5,0.35,0.5,0.4,12.5,38.333332,0.5,0,14.5,NA,NA,0,54
0.7,0.25,0.5,1,7,NA,0.8,0,31,NA,NA,0,53.5
0.7,0.45,0.7,0.2,11,495.5,0,1,NA,NA,60,NA,NA
0.7,0.4,0.7,0,NA,51.200001,NA,NA,NA,NA,NA,NA,NA
0.5,0.35,0.9,0.6,12.666667,45.5,0.333333,0,18.666666,NA,NA,1,54
0.8,0.3,0.7,1,5.6,NA,0.571429,0.428571,35.5,2.319911,56.333332,1,60
0.5,0.3,0.8,0.8,12.75,31,0.5,0,21.5,NA,NA,1,53
0.7,0.3,0.8,1,8.8,NA,0.571429,0.285714,29.200001,1.463934,59.5,1,64
0.9,0.25,0.6,1,8.4,NA,0.666667,0.166667,19.799999,1.846038,61,1,79
0.9,0.35,0.7,1,6,NA,0.833333,0.166667,38.200001,2.948598,60,1,64.599998
1,0.5,0.6,1,5.6,NA,1,0,39.200001,NA,NA,1,60.400002
0.7,0.35,0.9,1,9,NA,0.6,0,21.200001,NA,NA,1,65.333336
1,0.25,0.9,1,5.2,NA,0.666667,0.166667,34.599998,2.228461,57,1,65.75
0.7,0.45,1,0,NA,72.599998,NA,NA,NA,NA,NA,NA,NA
0.8,0.45,1,1,6.8,NA,0.8,0,31.200001,NA,NA,0.75,57.75
0.8,0.45,0.5,1,7.4,NA,1,0,32,NA,NA,0,55.200001
0.9,0.35,0.8,1,6.2,NA,1,0,31.6,NA,NA,1,64
0.8,0.35,0.6,1,6.4,NA,0.8,0,32.799999,NA,NA,0.5,54.5
0.5,0.45,0.6,0,NA,34,NA,NA,NA,NA,NA,NA,NA
0.7,0.35,1,1,7.6,NA,0.8,0,28.200001,NA,NA,1,59
0.8,0.35,0.9,1,9.2,NA,0.6,0.2,31,NA,56,1,58
0.6,0.4,0.5,1,8,NA,0.8,0,32,NA,NA,0,64.5
0.6,0.25,0.7,1,8.4,NA,0.666667,0.166667,29.6,1.25186,58,1,56
0.8,0.4,0.8,1,8.4,NA,1,0,25.200001,NA,NA,1,56.599998
0.9,0.25,0.7,1,6.4,NA,0.8,0,30,NA,NA,1,67.25
1,0.45,0.5,1,6.25,NA,1,0,36,NA,NA,0,59.75
1,0.3,0.7,1,6.2,NA,1,0,31.799999,NA,NA,0.8,58
1,0.3,0.9,1,6.4,NA,0.5,0.375,37.799999,1.844246,57,1,71.5
0.8,0.35,0.5,1,7.8,NA,0.666667,0.166667,30.799999,1.840082,57,0,72.25
0.8,0.25,1,1,7.2,NA,1,0,27.4,NA,NA,1,56.200001
0.8,0.5,1,1,9,NA,0.8,0.2,28.25,NA,62,1,63
1,0.4,0.7,1,6.2,NA,1,0,40,NA,NA,1,54.599998
0.7,0.4,0.5,0.75,3,106,1,0,64.666664,NA,NA,0,56.333332
0.9,0.3,0.7,1,5.4,NA,0.714286,0.285714,38.200001,1.919863,57.5,1,62.200001
0.8,0.3,0.9,1,7.4,NA,0.833333,0.166667,32.799999,1.921552,57,0.8,61.200001
1,0.3,0.8,1,5.6,NA,0.8,0,36.599998,NA,NA,1,59.5
0.7,0.5,0.8,0,NA,302.200012,NA,NA,NA,NA,NA,NA,NA
0.9,0.5,0.6,1,4.8,NA,0.8,0,31.799999,NA,NA,1,54.75
0.9,0.4,0.8,1,5.6,NA,1,0,34.200001,NA,NA,1,60.400002
0.6,0.25,0.5,1,6.2,NA,1,0,36.599998,NA,NA,0,55.599998
1,0.25,0.8,1,7.6,NA,0.833333,0.166667,32.799999,1.760087,61,1,60.200001
0.5,0.45,0.9,0.2,13,32.5,0,0,36,NA,NA,NA,NA
0.9,0.4,1,1,5,NA,0.8,0,37.200001,NA,NA,1,54
0.9,0.3,0.5,1,6.4,NA,0.6,0,31.6,NA,NA,0,74.666664
0.9,0.5,0.5,1,4.2,NA,0.6,0,39.599998,NA,NA,0,55
0.6,0.5,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.5,0.5,1,6.4,NA,1,0,36.200001,NA,NA,0,58.200001
0.6,0.25,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,0.45,0.9,1,5.2,NA,0.8,0,39.599998,NA,NA,1,55.75
0.6,0.45,0.8,1,6,NA,0.8,0,35.200001,NA,NA,1,52.5
0.7,0.3,1,1,7,NA,1,0,34,NA,NA,1,58.799999
0.7,0.25,0.7,1,8.2,NA,0.8,0,30.4,NA,NA,1,59.75
0.6,0.5,0.8,1,7.6,NA,1,0,33.200001,NA,NA,0.8,54.200001
1,0.35,0.8,1,6.8,NA,0.833333,0.166667,39.200001,2.221882,56,0.8,176.199997
0.6,0.4,0.8,1,10.2,NA,0.833333,0.166667,28.6,1.33574,62,0.8,53
0.8,0.35,0.7,1,7.2,NA,0.5,0.166667,29.6,1.689974,62,1,57.666668
0.7,0.5,0.5,0.2,3,1855.25,0,1,NA,NA,57,NA,NA
0.5,0.4,0.7,0.4,12,33,0.5,0,19,NA,NA,1,113
0.7,0.35,0.6,1,7,NA,0.666667,0.166667,33.799999,1.52208,59,0.75,55.25
0.7,0.4,0.8,0,NA,62.200001,NA,NA,NA,NA,NA,NA,NA
0.9,0.4,0.5,1,4.4,NA,0.666667,0.166667,38.400002,2.261732,63,0,70.75
0.7,0.45,0.6,0,NA,192.800003,NA,NA,NA,NA,NA,NA,NA
0.5,0.5,0.8,0.4,10,34.333332,1,0,25,NA,NA,1,65.5
0.6,0.3,0.6,1,7.6,NA,0.833333,0.166667,28.4,1.348203,60,1,67.199997
0.8,0.45,0.8,1,6.6,NA,1,0,34.599998,NA,NA,1,55.200001
0.9,0.3,0.8,1,6.4,NA,0.666667,0.166667,30.6,2.781245,59,1,61.75
0.9,0.25,0.9,1,6.8,NA,0.833333,0.166667,29,1.454633,62,0.8,69
0.6,0.25,0.8,1,5.8,NA,0.8,0,26,NA,NA,0.5,60.25
0.7,0.5,0.6,0,NA,78.199997,NA,NA,NA,NA,NA,NA,NA
1,0.4,0.8,1,6.2,NA,1,0,34,NA,NA,1,57.599998
0.7,0.4,1,0,NA,390.799988,NA,NA,NA,NA,NA,NA,NA
1,0.35,0.6,1,5.8,NA,1,0,41.599998,NA,NA,1,55.400002
0.8,0.35,0.8,1,6.8,NA,0.6,0,31.799999,NA,NA,1,54.666668
0.9,0.5,1,1,4.6,NA,1,0,39,NA,NA,1,53.599998
0.6,0.3,0.9,1,5.5,NA,1,0,35,NA,NA,1,56
0.9,0.4,0.7,1,6.4,NA,1,0,31.799999,NA,NA,1,54.400002
1,0.45,0.8,1,5.8,NA,1,0,40.799999,NA,NA,1,55.799999
0.5,0.25,0.7,0.2,12,66.5,1,0,23,NA,NA,1,57
1,0.5,0.8,1,7,NA,1,0,33.599998,NA,NA,1,55.400002
0.6,0.45,1,1,8.8,NA,0.5,0.333333,31.5,1.10519,62,1,54
0.8,0.25,0.9,1,7.2,NA,0.8,0,29.4,NA,NA,0.5,73
0.5,0.5,0.7,0.333333,13,36,1,0,23,NA,NA,1,54
0.8,0.3,1,1,6.4,NA,0.8,0,32.400002,NA,NA,1,62.75
0.6,0.4,0.9,1,6.2,NA,1,0,36.200001,NA,NA,1,63.200001
0.7,0.4,0.6,0,NA,52,NA,NA,NA,NA,NA,NA,NA
0.6,0.5,1,1,5.8,NA,1,0,33.599998,NA,NA,1,52.200001
0.7,0.45,0.5,0,NA,53.200001,NA,NA,NA,NA,NA,NA,NA
0.9,0.25,0.8,1,6,NA,1,0,28.6,NA,NA,1,86.599998
0.5,0.4,0.8,0,NA,40,NA,NA,NA,NA,NA,NA,NA
0.8,0.4,0.5,1,5.2,NA,1,0,40.200001,NA,NA,0,55.200001
1,0.4,0.6,1,6.4,NA,0.8,0,34.799999,NA,NA,1,66.5
1,0.25,0.5,1,6.4,NA,0.833333,0.166667,36.400002,2.771937,57,0,65.800003
0.6,0.3,1,1,7.8,NA,0.8,0,32.200001,NA,NA,1,65.25
0.5,0.3,0.5,0.6,12.666667,33,0.333333,0,19.666666,NA,NA,0,53
0.8,0.5,0.9,1,5.8,NA,0.8,0,37.599998,NA,NA,0.75,54.5
0.9,0.35,1,1,5,NA,1,0,37,NA,NA,1,63.400002
0.9,0.3,1,1,7,NA,0.8,0,30.799999,NA,NA,1,56
1,0.3,0.6,1,5.6,NA,0.833333,0.166667,36.599998,1.369084,57,1,60
0.8,0.4,0.9,1,5.8,NA,1,0,36.400002,NA,NA,1,55.799999
0.5,0.4,0.6,0.4,12.5,30.333334,0.5,0,22.5,NA,NA,1,55
1,0.25,0.7,1,6.6,NA,0.8,0,31.4,NA,NA,1,63.25
0.9,0.45,0.5,1,7.4,NA,1,0,32.200001,NA,NA,0,55.200001
0.5,0.25,0.5,0.6,9.666667,77.5,0.666667,0,26,NA,NA,0,58.5
0.5,0.4,0.9,0.2,12,32.25,1,0,22,NA,NA,1,53
0.7,0.35,0.8,1,7.8,NA,1,0,28.6,NA,NA,0.8,61.200001
0.5,0.3,1,0,NA,42,NA,NA,NA,NA,NA,NA,NA
1,0.45,0.6,1,5.8,NA,0.8,0,36,NA,NA,0.75,59.25
0.8,0.5,0.8,1,6.2,NA,0.6,0,40.200001,NA,NA,1,53.333332
0.6,0.35,0.6,1,6,NA,0.5,0.166667,40.599998,2.778885,58,1,61.666668
0.8,0.25,0.7,1,6,NA,0.666667,0.166667,36,2.841093,56,1,64.5
0.5,0.35,0.8,0.6,12,45,0.333333,0,26.333334,NA,NA,1,84
0.5,0.25,0.8,0.2,12,36,0,0,18,NA,NA,NA,NA
0.8,0.25,0.8,1,7.2,NA,0.8,0,27,NA,NA,1,62
1,0.35,0.7,1,5.2,NA,1,0,36.599998,NA,NA,1,57.200001
0.8,0.5,0.6,1,5.2,NA,1,0,33.599998,NA,NA,1,57.799999
0.7,0.35,0.5,1,8.4,NA,0.6,0,25.4,NA,NA,0.333333,52.333332
0.6,0.35,1,1,7.8,NA,0.833333,0.166667,30.6,1.775964,57,1,52.799999
0.7,0.4,0.9,0,NA,92.666664,NA,NA,NA,NA,NA,NA,NA
0.8,0.45,0.9,1,5.2,NA,0.8,0,30.799999,NA,NA,1,53.25
0.6,0.45,0.7,1,7.8,NA,0.8,0,29.799999,NA,NA,1,54.25
1,0.35,1,1,6,NA,0.8,0,36.599998,NA,NA,1,59.5
0.6,0.3,0.8,1,6.4,NA,0.666667,0.166667,27.4,2.865733,57,1,58
0.6,0.3,0.7,1,8.2,NA,0.8,0,26.4,NA,NA,1,54.75
1,0.35,0.9,1,6.2,NA,1,0,35.599998,NA,NA,0.8,61.799999
0.5,0.25,1,0.4,13,38,0.5,0,21.5,NA,NA,1,57
0.8,0.3,0.8,1,6.8,NA,0.571429,0.285714,29.799999,2.299388,55.5,0.75,550
0.9,0.35,0.6,1,7.8,NA,0.833333,0.166667,32,1.380991,56,0.8,56.799999
0.5,0.4,1,0.4,12.5,40,0.5,0,19.5,NA,NA,0,55
0.5,0.5,0.9,0.4,12,32.333332,0,0,26,NA,NA,NA,NA
1,0.45,0.7,1,7.2,NA,1,0,31,NA,NA,1,66
0.8,0.4,1,1,8.2,NA,0.8,0,28.6,NA,NA,1,58.75
0.5,0.3,0.6,0.4,12,33.666668,0,0,26,NA,NA,NA,NA
0.6,0.5,0.7,1,10,NA,0.8,0,26.200001,NA,NA,1,53
0.6,0.4,1,1,6.4,NA,0.6,0,27,NA,NA,1,73
0.6,0.25,1,1,8,NA,0.5,0.333333,28.25,1.061426,57,0.666667,68
0.9,0.3,0.9,1,7.2,NA,0.571429,0.428571,31.75,1.79077,56,1,54.5
0.7,0.3,0.5,1,6.8,NA,1,0,33.599998,NA,NA,0,63.200001
0.8,0.25,0.5,1,8.8,NA,0.8,0,25.6,NA,NA,0,79.25
1,0.4,0.5,1,6.6,NA,1,0,35,NA,NA,0,56.799999
0.6,0.45,0.5,1,6.4,NA,0.8,0,37.799999,NA,NA,0,56.25
0.8,0.4,0.7,1,6.6,NA,1,0,38,NA,NA,1,58.400002
0.9,0.4,0.6,1,7.6,NA,1,0,29,NA,NA,1,57.599998
0.8,0.3,0.5,1,7.8,NA,1,0,29.799999,NA,NA,0,65.400002
0.9,0.4,0.9,1,5.8,NA,1,0,35.400002,NA,NA,1,53
0.9,0.25,0.5,1,7.2,NA,1,0,34.400002,NA,NA,0,72.599998
0.6,0.35,0.5,1,6.2,NA,1,0,38.599998,NA,NA,0.2,58.400002
0.6,0.4,0.7,1,6.4,NA,0.8,0.2,32.5,NA,58,0.75,58
0.8,0.45,0.7,1,6.6,NA,0.8,0,36,NA,NA,1,55.25
1,0.4,0.9,1,5.2,NA,1,0,38.200001,NA,NA,1,57.599998