0.0,0.9523516573722342,0.4602632710398056,0.9966209501277775,-1.0,
60.0,0.9583998187172508,0.4294764727132815,0.9719632178791887,1.0,
120.0,0.928364181596087,0.4387008706748426,0.9213380603306409,-1.0,
180.0,0.9457985594490212,0.4349762091075183,1.0600528752782061,2.0,
240.0,0.960323271040084,0.4347927922292935,0.8525671765258612,0.5,
300.0,0.9582369265031964,0.4539369674800166,0.8400528752782058,1.0,
360.0,0.9414329464833608,0.4589328477600179,0.9756007617452551,2.0,
420.0,0.946710742407339,0.4618649625622478,0.9073973579104375,0.5,
480.0,0.94156568995685,0.4365458964694604,0.961302738856925,0.5,
540.0,0.951831789645558,0.4457902517277494,0.8542744782944426,2.0,
600.0,0.958478696126494,0.4631463496678271,1.0210741024490588,0.5,
660.0,0.9639908566359516,0.4472136581002962,0.988323651951914,0.5,
720.0,0.9580001287175222,0.4287169831453417,0.9444364843588935,2.0,
780.0,0.945216539195854,0.4475259344300787,0.8676416794912468,-1.0,
840.0,0.9520245949601478,0.4453852654892916,1.0600528752782061,0.5,
900.0,0.9419901447191024,0.4492295401809677,0.8400528752782058,1.0,
960.0,0.9478744058379184,0.4320947307446443,1.0429419096923738,2.0,
1020.0,0.9479735928884016,0.4524698932803335,0.9520709784157493,0.5,
1080.0,0.9454823419985896,0.4519020968185072,1.0600528752782061,1.0,
1140.0,0.9507651478778218,0.4559717562263581,0.9949828521930097,2.0,
1200.0,0.9541190147688224,0.4314189887927478,0.8498630573352709,0.5,
1260.0,0.9504101194113524,0.4494344916426465,1.0070076162049428,1.0,
1320.0,0.955023498016751,0.469464914636268,1.0451933539463234,-1.0,
1380.0,0.9630254724234396,0.4478602537053028,0.9714295664776086,0.5,
1440.0,0.9386301794128492,0.4428209688134545,0.9337946724607787,1.0,
1500.0,0.9511532838814954,0.4373399889072543,0.9483652572581455,2.0,
1560.0,0.9497017208177242,0.4298837934889254,0.9745765197559525,0.5,
1620.0,0.9495252374139574,0.4389027706819527,0.9229285247687574,0.5,
1680.0,0.9463187467131168,0.4507841694691405,0.970447035010819,2.0,
1740.0,0.9424901852942956,0.4338113789444475,0.9441167056871874,0.5,
1800.0,0.955935241311479,0.4607387488806894,1.0600528752782061,0.5,
1860.0,0.9498208769381812,0.452326035299688,0.8400528752782058,2.0,
1920.0,0.9626441182812592,0.4576592255511654,0.9209727013731298,2.0,
1980.0,0.953513084725526,0.457396842554963,0.918669390480236,0.5,
2040.0,0.9514297426447892,0.4423597251393633,0.8400528752782058,0.5,
2100.0,0.9543190778047986,0.4530618946551157,0.9116831290462111,2.0,
2160.0,0.951455465362746,0.4616164316543255,1.055324062355846,0.0,
2220.0,0.9448843466005046,0.4441964946622788,0.9759322165524745,0.5,
2280.0,0.9390199056302214,0.4516294481847193,0.9753226731695188,2.0,
2340.0,0.9472774820259666,0.4409099058957766,0.8505339770568581,4.0,
2400.0,0.9562456943899867,0.4618019186381485,0.9014782092695381,0.5,
2460.0,0.9465587371729118,0.455098418826871,0.8496352614886759,1.0,
2520.0,0.9317937335254528,0.4456494447537371,0.909389678876885,2.0,
2580.0,0.942936340855163,0.4427353067846384,0.9150378473081174,0.5,
2640.0,0.9529245520347144,0.4474721626624324,1.0600528752782061,1.0,
2700.0,0.9254847229545732,0.4463469060154141,1.0600528752782061,2.0,
2760.0,0.9643823821645204,0.4452360841792113,1.0350703492821962,0.5,
2820.0,0.9560405621223392,0.453830424294707,0.8400528752782058,0.5,
2880.0,0.9516661663407092,0.4330482053758374,1.009871745038755,2.0,
2940.0,0.949659248455486,0.4594771923290626,0.8556016157721856,0.5,
3000.0,0.9476611500464184,0.4578564161232263,0.9907760709233303,0.5,
3060.0,0.9604882188466592,0.4534221779689387,0.8400528752782058,1.0,
3120.0,0.9554318708926008,0.4519060606374238,0.8400528752782058,1.0,
3180.0,0.96060521588996,0.4555352249179744,1.0393242658579056,2.0,
3240.0,0.9503938491809664,0.4538136192677733,0.8400528752782058,0.5,
3300.0,0.9501147689777648,0.4620873374590727,0.8669678650570096,1.0,
3360.0,0.9792736315135496,0.4585415044995934,0.8988668847446518,2.0,
3420.0,0.9531174429552488,0.4502789310269616,0.8439614756508942,0.5,
3480.0,0.9396300490812136,0.4267889449373648,0.9127683361233949,1.0,
3540.0,0.943524672225766,0.4554435908639678,0.9116742716682841,2.0,
3600.0,0.9411672278239523,0.442154575764374,0.8400528752782058,0.5,
3660.0,0.946498652835716,0.433551758001586,1.0376743925907992,1.0,
3720.0,0.959075928505884,0.4483094290213175,0.9883506374184267,2.0,
3780.0,0.9388280420510798,0.4664053869177045,1.0378896150606733,0.5,
3840.0,0.9480773487131756,0.4462310943257937,1.0283103124354995,1.0,
3900.0,0.9531626998314532,0.4596169942334826,0.8400528752782058,2.0,
3960.0,0.960602036184482,0.4331288998611175,0.8400528752782058,0.5,
4020.0,0.9434803264942236,0.4312735854076783,0.8400528752782058,1.0,
4080.0,0.9387864980193604,0.426597631417102,0.9440461677092787,2.0,
4140.0,0.9538005708624636,0.4463215560859084,1.0600528752782061,0.0,
4200.0,0.9538873926371642,0.4363759241911337,1.0600528752782061,0.5,
4260.0,0.9582923626233568,0.4361813818058183,0.9994560903110975,1.0,
4320.0,0.9609422353607748,0.449008472279128,1.0600528752782061,2.0,
4380.0,0.9336597237691506,0.4491099780216975,0.8400528752782058,0.5,
4440.0,0.9594005108625132,0.4781176196875319,1.0600528752782061,1.0,
4500.0,0.9373454963072216,0.4489066916392545,0.9293184322908433,1.0,
4560.0,0.9456635060749984,0.4386009702858062,1.007055275463891,2.0,
4620.0,0.9353970623855116,0.4572764470387994,1.0600528752782061,0.5,
4680.0,0.9535120305055004,0.4589739676863446,1.0126754826096689,1.0,
4740.0,0.9538117306010064,0.4467697226903119,0.9902854170301812,2.0,
4800.0,0.9463168758172844,0.4408660865945168,1.0600528752782061,0.5,
4860.0,0.9532769050192078,0.4458966712998062,1.0600528752782061,1.0,
4920.0,0.9284237521737272,0.4511039098354852,0.8400528752782058,2.0,
4980.0,0.9414041389474896,0.4461208820127544,0.8831050289846721,0.5,
5040.0,0.935996962907202,0.4464205384554463,0.8450725806584001,1.0,
5100.0,0.9632327423761288,0.4530096309536462,0.9100345839491888,1.0,
5160.0,0.9490975598616264,0.4488403087191617,1.0600528752782061,2.0,
5220.0,0.9685498660951488,0.4434547426672947,0.8667816489861085,0.5,
5280.0,0.9381572932566066,0.4357802173281626,0.9346945930675468,1.0,
5340.0,0.959303890970888,0.4716700983410411,1.039328661846839,2.0,
5400.0,0.9539604360764626,0.4470370473409929,0.8693115838135549,0.5,
5460.0,0.9506544306789876,0.4515662786569616,0.9549139702213683,0.5,
5520.0,0.952646881901966,0.4480883339498856,0.8434504109625655,1.0,
5580.0,0.9474206745417512,0.4435735414030987,1.0029208197728379,2.0,
5640.0,0.9506992315810138,0.4665133119670716,0.9594400548505492,0.5,
5700.0,0.9456359115417988,0.4468429616226781,0.8400528752782058,1.0,
5760.0,0.95924614313575,0.4562093009594309,0.9315357942621998,2.0,
5820.0,0.9607117807331274,0.4458446471292484,1.0111797675912957,0.5,
5880.0,0.9409015338892556,0.4489384302157611,0.9812553358504035,0.5,
5940.0,0.935266563041607,0.4560737023923338,1.0600528752782061,2.0,
6000.0,0.9284219878455084,0.449144543770287,1.0197222435580167,0.0,
6060.0,0.9677840327178852,0.453270267420777,1.0024058642164198,0.5,
6120.0,0.9566591362878124,0.4373782506316647,1.000833479253763,2.0,
6180.0,0.9531831600177058,0.4538646383097186,1.040492072520165,0.5,
6240.0,0.929772497767712,0.4509714278641833,0.8914977040264299,0.5,
6300.0,0.9544075439989465,0.4404950534474092,0.9028122200886368,2.0,
6360.0,0.9739857872577236,0.444977841499634,1.0600528752782061,0.5,
6420.0,0.9573584465261166,0.4477684005538294,1.0344125888263782,0.5,
6480.0,0.9522899072948584,0.441219938363023,0.9871914449593387,2.0,
6540.0,0.9461047792223056,0.4300489393825044,0.9408277470840255,0.0,
6600.0,0.953761534501388,0.4346287521469936,0.9742185540760897,0.5,
6660.0,0.9486656633472432,0.447905039208907,0.9698857496101041,2.0,
6720.0,0.965551867028755,0.4451369650429497,0.9102202264401736,0.0,
6780.0,0.9527515269823272,0.4614568185556117,0.8463350036641293,0.5,
6840.0,0.9413664523081882,0.4296624306403189,0.8400528752782058,2.0,
6900.0,0.9483256975913136,0.462266861750167,0.9192830267919161,0.0,
6960.0,0.9330151519550496,0.4436945781789261,1.0036369041305786,0.5,
7020.0,0.9517362187384848,0.454122691038218,0.9811420523911258,1.0,
7080.0,0.9472579591699388,0.4543102710376443,0.9784127127028771,2.0,
7140.0,0.9348322704016966,0.4598306759955598,0.8400528752782058,0.5,
